"date","returns"
9/29/2008,0
9/30/2008,0
10/1/2008,0
10/2/2008,0
10/3/2008,0
10/6/2008,-5.37519
10/7/2008,-0.73415
10/8/2008,-3.0882
10/9/2008,-0.8467
10/10/2008,-3.63266
10/13/2008,3.58396
10/14/2008,-2.75019
10/15/2008,-1.12913
10/16/2008,-4.34068
10/17/2008,1.07849
10/20/2008,2.22103
10/21/2008,-0.78728
10/22/2008,-3.25427
10/23/2008,-1.07442
10/24/2008,-1.93483
10/27/2008,-6.5289
10/28/2008,2.77372
10/29/2008,-2.97934
10/30/2008,2.5149
10/31/2008,-1.99411
11/3/2008,-0.52312
11/4/2008,-0.76289
11/5/2008,3.10987
11/6/2008,-2.46625
11/7/2008,1.73085
11/10/2008,7.01956
11/11/2008,-1.67764
11/12/2008,0.83723
11/13/2008,3.6183
11/14/2008,3.00632
11/17/2008,2.19281
11/18/2008,-6.51402
11/19/2008,5.87122
11/20/2008,-1.68502
11/21/2008,-0.72702
11/24/2008,-3.74185
11/25/2008,-0.44113
11/26/2008,0.48434
11/27/2008,1.04725
11/28/2008,-2.46514
12/1/2008,1.24545
12/2/2008,-0.26267
12/3/2008,3.93145
12/4/2008,1.8196
12/5/2008,0.8537
12/8/2008,3.50985
12/9/2008,-2.56911
12/10/2008,2.01034
12/11/2008,-2.30817
12/12/2008,-3.8877
12/15/2008,0.51856
12/16/2008,0.54019
12/17/2008,0.0916
12/18/2008,1.94721
12/19/2008,0.13733
12/22/2008,-1.53265
12/23/2008,-4.66187
12/24/2008,-1.77722
12/25/2008,-0.61245
12/26/2008,-0.0486
12/29/2008,-0.05619
12/30/2008,-0.95402
12/31/2008,-0.66234
1/5/2009,3.23732
1/6/2009,2.95631
1/7/2009,-0.68063
1/8/2009,-2.41083
1/9/2009,1.41053
1/12/2009,-0.23704
1/13/2009,-1.96514
1/14/2009,3.45477
1/15/2009,-0.44998
1/16/2009,1.76692
1/19/2009,1.63562
1/20/2009,0.3738
1/21/2009,-0.45688
1/22/2009,0.99901
1/23/2009,-0.71529
1/26/2009,0
1/27/2009,0
1/28/2009,0
1/29/2009,0
1/30/2009,0
2/2/2009,1.0504
2/3/2009,2.41289
2/4/2009,2.25219
2/5/2009,-0.4627
2/6/2009,3.88995
2/9/2009,1.9733
2/10/2009,1.80188
2/11/2009,-0.19178
2/12/2009,-0.56466
2/13/2009,3.18267
2/16/2009,2.91305
2/17/2009,-2.97123
2/18/2009,-4.83966
2/19/2009,0.77801
2/20/2009,1.53102
2/23/2009,1.93995
2/24/2009,-4.66662
2/25/2009,0.26865
2/26/2009,-3.94337
2/27/2009,-1.82684
3/2/2009,0.50763
3/3/2009,-1.05742
3/4/2009,5.93587
3/5/2009,1.03957
3/6/2009,-1.27185
3/9/2009,-3.44487
3/10/2009,1.86197
3/11/2009,-0.90982
3/12/2009,-0.24059
3/13/2009,-0.236
3/16/2009,1.1415
3/17/2009,2.97578
3/18/2009,0.24313
3/19/2009,1.87243
3/20/2009,0.67432
3/23/2009,1.92731
3/24/2009,0.5549
3/25/2009,-2.0247
3/26/2009,3.01533
3/27/2009,0.53799
3/30/2009,-0.69309
3/31/2009,0.64127
4/1/2009,1.45614
4/2/2009,0.71463
4/3/2009,-0.22745
4/6/2009,0
4/7/2009,0.79853
4/8/2009,-3.83578
4/9/2009,1.3746
4/10/2009,2.66801
4/13/2009,2.80256
4/14/2009,0.53483
4/15/2009,0.35076
4/16/2009,-0.07613
4/17/2009,-1.19849
4/20/2009,2.11491
4/21/2009,-0.84936
4/22/2009,-2.9811
4/23/2009,0.10558
4/24/2009,-0.62534
4/27/2009,-1.78169
4/28/2009,-0.16269
4/29/2009,2.74165
4/30/2009,0.37932
5/1/2009,0
5/4/2009,3.26939
5/5/2009,0.28982
5/6/2009,0.976
5/7/2009,0.18998
5/8/2009,1.07983
5/11/2009,-1.7636
5/12/2009,1.47831
5/13/2009,1.72668
5/14/2009,-0.90052
5/15/2009,0.20321
5/18/2009,0.28388
5/19/2009,0.89691
5/20/2009,-0.94856
5/21/2009,-1.55038
5/22/2009,-0.49998
5/25/2009,0.47661
5/26/2009,-0.82485
5/27/2009,1.69917
5/28/2009,0
5/29/2009,0
6/1/2009,3.30051
6/2/2009,0.11092
6/3/2009,1.97321
6/4/2009,-0.40932
6/5/2009,-0.4836
6/8/2009,0.52334
6/9/2009,0.70372
6/10/2009,1.01212
6/11/2009,-0.67444
6/12/2009,-1.93326
6/15/2009,1.65511
6/16/2009,-0.4862
6/17/2009,1.22089
6/18/2009,1.54593
6/19/2009,0.92739
6/22/2009,0.54736
6/23/2009,-0.12437
6/24/2009,1.01807
6/25/2009,0.09406
6/26/2009,0.10797
6/29/2009,1.59569
6/30/2009,-0.53752
7/1/2009,1.63522
7/2/2009,1.71713
7/3/2009,0.91468
7/6/2009,1.16852
7/7/2009,-1.13356
7/8/2009,-0.28135
7/9/2009,1.36241
7/10/2009,-0.29181
7/13/2009,-1.07742
7/14/2009,2.07534
7/15/2009,1.37015
7/16/2009,-0.15097
7/17/2009,0.18828
7/20/2009,2.39082
7/21/2009,-1.65772
7/22/2009,2.56242
7/23/2009,0.96241
7/24/2009,1.31652
7/27/2009,1.83941
7/28/2009,0.09195
7/29/2009,-5.12999
7/30/2009,1.67369
7/31/2009,2.68817
8/3/2009,1.47006
8/4/2009,0.25526
8/5/2009,-1.24466
8/6/2009,-2.12747
8/7/2009,-2.89093
8/10/2009,-0.33577
8/11/2009,0.45959
8/12/2009,-4.76801
8/13/2009,0.89042
8/14/2009,-3.02535
8/17/2009,-5.96161
8/18/2009,1.39239
8/19/2009,-4.39993
8/20/2009,4.42398
8/21/2009,1.67535
8/24/2009,1.09705
8/25/2009,-2.62757
8/26/2009,1.7606
8/27/2009,-0.71661
8/28/2009,-2.95212
8/31/2009,-6.98274
9/1/2009,0.59685
9/2/2009,1.1577
9/3/2009,4.67892
9/4/2009,0.58143
9/7/2009,0.67947
9/8/2009,1.69871
9/9/2009,0.53703
9/10/2009,-0.72831
9/11/2009,2.19497
9/14/2009,1.2283
9/15/2009,0.23068
9/16/2009,-1.12773
9/17/2009,1.99843
9/18/2009,-3.2409
9/21/2009,0.14638
9/22/2009,-2.36892
9/23/2009,-1.91042
9/24/2009,0.38025
9/25/2009,-0.51683
9/28/2009,-2.68903
9/29/2009,-0.32548
9/30/2009,0.89954
10/1/2009,0
10/2/2009,0
10/5/2009,0
10/6/2009,0
10/7/2009,0
10/8/2009,0
10/9/2009,4.64981
10/12/2009,-0.59385
10/13/2009,1.43073
10/14/2009,1.16276
10/15/2009,0.31124
10/16/2009,-0.1061
10/19/2009,2.04965
10/20/2009,1.50851
10/21/2009,-0.45036
10/22/2009,-0.62659
10/23/2009,1.83274
10/26/2009,0.05533
10/27/2009,-2.87443
10/28/2009,0.32613
10/29/2009,-2.36534
10/30/2009,1.188
11/2/2009,2.66133
11/3/2009,1.21406
11/4/2009,0.45845
11/5/2009,0.84379
11/6/2009,0.28453
11/9/2009,0.36406
11/10/2009,0.09537
11/11/2009,-0.10765
11/12/2009,-0.07057
11/13/2009,0.46222
11/16/2009,2.70492
11/17/2009,0.2391
11/18/2009,0.61766
11/19/2009,0.52477
11/20/2009,-0.36989
11/23/2009,0.912
11/24/2009,-3.50925
11/25/2009,2.04622
11/26/2009,-3.68985
11/27/2009,-2.38458
11/30/2009,3.1486
12/1/2009,1.24592
12/2/2009,1.05733
12/3/2009,-0.15671
12/4/2009,1.59264
12/7/2009,0.44699
12/8/2009,-1.06329
12/9/2009,-1.74692
12/10/2009,0.45243
12/11/2009,-0.21349
12/14/2009,1.69708
12/15/2009,-0.86479
12/16/2009,-0.58962
12/17/2009,-2.36649
12/18/2009,-2.07191
12/21/2009,0.29117
12/22/2009,-2.34724
12/23/2009,0.7596
12/24/2009,2.55763
12/25/2009,-0.38318
12/28/2009,1.49858
12/29/2009,0.71807
12/30/2009,1.57054
12/31/2009,0.44467
1/4/2010,-1.02379
1/5/2010,1.17747
1/6/2010,-0.85552
1/7/2010,-1.90606
1/8/2010,0.1008
1/11/2010,0.52272
1/12/2010,1.8876
1/13/2010,-3.1433
1/14/2010,1.34281
1/15/2010,0.26709
1/18/2010,0.40085
1/19/2010,0.30136
1/20/2010,-2.97019
1/21/2010,0.22216
1/22/2010,-0.96288
1/25/2010,-1.09852
1/26/2010,-2.45424
1/27/2010,-1.09159
1/28/2010,0.25181
1/29/2010,-0.16211
2/1/2010,-1.61638
2/2/2010,-0.22634
2/3/2010,2.32795
2/4/2010,-0.28404
2/5/2010,-1.88423
2/8/2010,-0.14401
2/9/2010,0.46465
2/10/2010,1.135
2/11/2010,0.10054
2/12/2010,1.08702
2/15/2010,0
2/16/2010,0
2/17/2010,0
2/18/2010,0
2/19/2010,0
2/22/2010,-0.48925
2/23/2010,-0.69596
2/24/2010,1.31931
2/25/2010,1.26391
2/26/2010,-0.28401
3/1/2010,1.16944
3/2/2010,-0.47817
3/3/2010,0.77438
3/4/2010,-2.40618
3/5/2010,0.25403
3/8/2010,0.72877
3/9/2010,0.51973
3/10/2010,-0.66067
3/11/2010,0.07705
3/12/2010,-1.24888
3/15/2010,-1.21764
3/16/2010,0.53268
3/17/2010,1.90762
3/18/2010,-0.14402
3/19/2010,0.70856
3/22/2010,0.22239
3/23/2010,-0.70043
3/24/2010,0.12079
3/25/2010,-1.23866
3/26/2010,1.33381
3/29/2010,2.07268
3/30/2010,0.14939
3/31/2010,-0.62108
4/1/2010,1.22498
4/2/2010,0.33432
4/5/2010,0
4/6/2010,0.0228
4/7/2010,-0.3317
4/8/2010,-0.94178
4/9/2010,0.85057
4/12/2010,-0.51286
4/13/2010,1.0171
4/14/2010,0.15583
4/15/2010,-0.03822
4/16/2010,-1.10147
4/19/2010,-4.91049
4/20/2010,-0.02584
4/21/2010,1.7879
4/22/2010,-1.12056
4/23/2010,-0.53284
4/26/2010,-0.47169
4/27/2010,-2.09521
4/28/2010,-0.2617
4/29/2010,-1.10597
4/30/2010,0.07597
5/3/2010,0
5/4/2010,-1.23839
5/5/2010,0.76839
5/6/2010,-4.19762
5/7/2010,-1.89096
5/10/2010,0.38536
5/11/2010,-1.91502
5/12/2010,0.30698
5/13/2010,2.04248
5/14/2010,-0.5134
5/17/2010,-5.20229
5/18/2010,1.35218
5/19/2010,-0.26898
5/20/2010,-1.23919
5/21/2010,1.07327
5/24/2010,3.42057
5/25/2010,-1.91809
5/26/2010,0.12042
5/27/2010,1.14093
5/28/2010,-0.00565
5/31/2010,-2.4247
6/1/2010,-0.92512
6/2/2010,0.12219
6/3/2010,-0.73223
6/4/2010,0.03643
6/7/2010,-1.65285
6/8/2010,0.08835
6/9/2010,2.74331
6/10/2010,-0.82737
6/11/2010,0.2868
6/14/2010,0
6/15/2010,0
6/16/2010,0
6/17/2010,-0.37776
6/18/2010,-1.85401
6/21/2010,2.86287
6/22/2010,0.09623
6/23/2010,-0.73005
6/24/2010,-0.12148
6/25/2010,-0.54419
6/28/2010,-0.68945
6/29/2010,-4.36276
6/30/2010,-1.18872
7/1/2010,-1.03015
7/2/2010,0.38304
7/5/2010,-0.79843
7/6/2010,1.90521
7/7/2010,0.48442
7/8/2010,-0.24688
7/9/2010,2.28292
7/12/2010,0.79813
7/13/2010,-1.63654
7/14/2010,0.81899
7/15/2010,-1.88534
7/16/2010,-0.00124
7/19/2010,2.08796
7/20/2010,2.13071
7/21/2010,0.26303
7/22/2010,1.06008
7/23/2010,0.37472
7/26/2010,0.64526
7/27/2010,-0.51549
7/28/2010,2.23813
7/29/2010,0.54754
7/30/2010,-0.40185
8/2/2010,1.31903
8/3/2010,-1.71793
8/4/2010,0.43756
8/5/2010,-0.67538
8/6/2010,1.42563
8/9/2010,0.53049
8/10/2010,-2.9335
8/11/2010,0.47014
8/12/2010,-1.2356
8/13/2010,1.20491
8/16/2010,2.08837
8/17/2010,0.38173
8/18/2010,-0.20943
8/19/2010,0.80982
8/20/2010,-1.71364
8/23/2010,-0.11133
8/24/2010,0.41364
8/25/2010,-2.04814
8/26/2010,0.26538
8/27/2010,0.27847
8/30/2010,1.59292
8/31/2010,-0.52386
9/1/2010,-0.60513
9/2/2010,1.24654
9/3/2010,-0.01469
9/6/2010,1.52704
9/7/2010,0.07823
9/8/2010,-0.11384
9/9/2010,-1.45528
9/10/2010,0.25792
9/13/2010,0.93843
9/14/2010,0.00744
9/15/2010,-1.34883
9/16/2010,-1.90416
9/17/2010,-0.14535
9/20/2010,-0.38478
9/21/2010,0.10965
9/22/2010,0
9/23/2010,0
9/24/2010,0
9/27/2010,1.39555
9/28/2010,-0.63444
9/29/2010,-0.02566
9/30/2010,1.70825
10/1/2010,0
10/4/2010,0
10/6/2010,0
10/7/2010,0
10/8/2010,3.08047
10/11/2010,2.4597
10/12/2010,1.22055
10/13/2010,0.69966
10/14/2010,0.63683
10/15/2010,3.12872
10/18/2010,-0.5376
10/19/2010,1.56523
10/20/2010,0.06993
10/21/2010,-0.68209
10/22/2010,-0.28497
10/25/2010,2.53496
10/26/2010,-0.32431
10/27/2010,-1.47355
10/28/2010,-0.14926
10/29/2010,-0.46053
11/1/2010,2.49281
11/2/2010,-0.28166
11/3/2010,-0.47528
11/4/2010,1.8291
11/5/2010,1.36929
11/8/2010,0.95437
11/9/2010,-0.77878
11/10/2010,-0.62845
11/11/2010,1.034
11/12/2010,-5.29376
11/15/2010,0.9657
11/16/2010,-4.05779
11/17/2010,-1.94236
11/18/2010,0.93228
11/19/2010,0.80362
11/22/2010,-0.14551
11/23/2010,-1.96378
11/24/2010,1.11319
11/25/2010,1.33099
11/26/2010,-0.92064
11/29/2010,-0.18613
11/30/2010,-1.62422
12/1/2010,0.11588
12/2/2010,0.71148
12/3/2010,-0.04151
12/6/2010,0.51758
12/7/2010,0.65166
12/8/2010,-0.95417
12/9/2010,-1.32876
12/10/2010,1.06477
12/13/2010,2.84232
12/14/2010,0.1412
12/15/2010,-0.53678
12/16/2010,-0.45683
12/17/2010,-0.15194
12/20/2010,-1.42068
12/21/2010,1.77839
12/22/2010,-0.90661
12/23/2010,-0.7912
12/24/2010,-0.70505
12/27/2010,-1.9144
12/28/2010,-1.75582
12/29/2010,0.67609
12/30/2010,0.29177
12/31/2010,1.74261
1/3/2011,0
1/4/2011,1.57474
1/5/2011,-0.49409
1/6/2011,-0.50823
1/7/2011,0.51563
1/10/2011,-1.66913
1/11/2011,0.43747
1/12/2011,0.6133
1/13/2011,0.22694
1/14/2011,-1.29454
1/17/2011,-3.08064
1/18/2011,0.08568
1/19/2011,1.79699
1/20/2011,-2.96025
1/21/2011,1.39592
1/24/2011,-0.72334
1/25/2011,-0.6808
1/26/2011,1.1652
1/27/2011,1.47823
1/28/2011,0.13086
1/31/2011,1.36885
2/1/2011,0.2959
2/2/2011,0.01572
2/3/2011,0
2/4/2011,0
2/7/2011,0
2/8/2011,0
2/9/2011,-0.90932
2/10/2011,1.57722
2/11/2011,0.32486
2/14/2011,2.50779
2/15/2011,0.00379
2/16/2011,0.84697
2/17/2011,0.1046
2/18/2011,-0.9326
2/21/2011,1.11317
2/22/2011,-2.65161
2/23/2011,0.24868
2/24/2011,0.55633
2/25/2011,-0.00139
2/28/2011,0.91604
3/1/2011,0.47631
3/2/2011,-0.17522
3/3/2011,-0.37237
3/4/2011,1.34572
3/7/2011,1.81532
3/8/2011,0.12441
3/9/2011,0.07364
3/10/2011,-1.51061
3/11/2011,-0.79241
3/14/2011,0.13046
3/15/2011,-1.41829
3/16/2011,1.18552
3/17/2011,-1.14962
3/18/2011,0.33045
3/21/2011,0.07737
3/22/2011,0.34315
3/23/2011,1.00007
3/24/2011,-0.06005
3/25/2011,1.04988
3/28/2011,0.20766
3/29/2011,-0.87243
3/30/2011,-0.07812
3/31/2011,-0.9402
4/1/2011,1.33324
4/6/2011,1.1376
4/7/2011,0.218
4/8/2011,0.73237
4/11/2011,-0.24022
4/12/2011,-0.04566
4/13/2011,0.95624
4/14/2011,-0.25472
4/15/2011,0.25898
4/18/2011,0.22266
4/19/2011,-1.92497
4/20/2011,0.2664
4/21/2011,0.65068
4/22/2011,-0.53502
4/25/2011,-1.52527
4/26/2011,-0.87976
4/27/2011,-0.46279
4/28/2011,-1.32029
4/29/2011,0.84401
5/3/2011,0.70777
5/4/2011,-2.28253
5/5/2011,0.22236
5/6/2011,-0.29671
5/9/2011,0.2988
5/10/2011,0.63057
5/11/2011,-0.24974
5/12/2011,-1.37374
5/13/2011,0.94312
5/16/2011,-0.76782
5/17/2011,0.12978
5/18/2011,0.69863
5/19/2011,-0.46055
5/20/2011,-0.03882
5/23/2011,-2.97872
5/24/2011,-0.27104
5/25/2011,-0.91926
5/26/2011,-0.19021
5/27/2011,-0.97605
5/30/2011,-0.13256
5/31/2011,1.3619
6/1/2011,0.00364
6/2/2011,-1.40915
6/3/2011,0.84076
6/7/2011,0.595
6/8/2011,0.21803
6/9/2011,-1.72183
6/10/2011,0.06656
6/13/2011,-0.17612
6/14/2011,1.09238
6/15/2011,-0.90554
6/16/2011,-1.5327
6/17/2011,-0.80873
6/20/2011,-0.81952
6/21/2011,0.95792
6/22/2011,0.10725
6/23/2011,1.45874
6/24/2011,2.13314
6/27/2011,0.43674
6/28/2011,0.03516
6/29/2011,-1.11961
6/30/2011,1.22393
7/1/2011,-0.09853
7/4/2011,1.91888
7/5/2011,0.12542
7/6/2011,-0.20864
7/7/2011,-0.57844
7/8/2011,0.12518
7/11/2011,0.1757
7/12/2011,-1.73147
7/13/2011,1.47388
7/14/2011,0.53372
7/15/2011,0.34561
7/18/2011,-0.12347
7/19/2011,-0.70222
7/20/2011,-0.09908
7/21/2011,-1.0187
7/22/2011,0.177
7/25/2011,-3.00561
7/26/2011,0.5297
7/27/2011,0.75408
7/28/2011,-0.54158
7/29/2011,-0.2606
8/1/2011,0.07585
8/2/2011,-0.91102
8/3/2011,-0.02874
8/4/2011,0.20699
8/5/2011,-2.17014
8/8/2011,-3.86601
8/9/2011,-0.02969
8/10/2011,0.9107
8/11/2011,1.26028
8/12/2011,0.45066
8/15/2011,1.28739
8/16/2011,-0.71061
8/17/2011,-0.26529
8/18/2011,-1.61957
8/19/2011,-0.98591
8/22/2011,-0.73264
8/23/2011,1.50539
8/24/2011,-0.50755
8/25/2011,2.87704
8/26/2011,-0.11746
8/29/2011,-1.3792
8/30/2011,-0.38188
8/31/2011,0.02922
9/1/2011,-0.44112
9/2/2011,-1.092
9/5/2011,-1.97889
9/6/2011,-0.33217
9/7/2011,1.82775
9/8/2011,-0.68395
9/9/2011,-0.04763
9/13/2011,-1.0646
9/14/2011,0.54599
9/15/2011,-0.23288
9/16/2011,0.13262
9/19/2011,-1.81098
9/20/2011,0.40773
9/21/2011,2.62921
9/22/2011,-2.821
9/23/2011,-0.40605
9/26/2011,-1.65678
9/27/2011,0.9097
9/28/2011,-0.95651
9/29/2011,-1.12331
9/30/2011,-0.25907
10/10/2011,-0.61352
10/11/2011,0.15895
10/12/2011,2.99822
10/13/2011,0.77345
10/14/2011,-0.3043
10/17/2011,0.3703
10/18/2011,-2.35962
10/19/2011,-0.25121
10/20/2011,-1.95976
10/21/2011,-0.60663
10/24/2011,2.26394
10/25/2011,1.64606
10/26/2011,0.73639
10/27/2011,0.33436
10/28/2011,1.54005
10/31/2011,-0.20884
11/1/2011,0.07169
11/2/2011,1.37071
11/3/2011,0.15881
11/4/2011,0.80217
11/7/2011,-0.73401
11/8/2011,-0.23775
11/9/2011,0.83838
11/10/2011,-1.81363
11/11/2011,0.06209
11/14/2011,1.90153
11/15/2011,0.04151
11/16/2011,-2.51378
11/17/2011,-0.15862
11/18/2011,-1.90554
11/21/2011,-0.05919
11/22/2011,-0.10398
11/23/2011,-0.7305
11/24/2011,0.10391
11/25/2011,-0.72545
11/28/2011,0.11799
11/29/2011,1.22452
11/30/2011,-3.32872
12/1/2011,2.2648
12/2/2011,-1.10375
12/5/2011,-1.16877
12/6/2011,-0.31422
12/7/2011,0.29279
12/8/2011,-0.12482
12/9/2011,-0.62647
12/12/2011,-1.03022
12/13/2011,-1.89207
12/14/2011,-0.89657
12/15/2011,-2.16001
12/16/2011,1.99474
12/19/2011,-0.29709
12/20/2011,-0.10419
12/21/2011,-1.12457
12/22/2011,-0.22159
12/23/2011,0.84171
12/26/2011,-0.6676
12/27/2011,-1.09727
12/28/2011,0.17527
12/29/2011,0.16346
12/30/2011,1.18273
1/4/2012,-1.37477
1/5/2012,-0.96994
1/6/2012,0.69344
1/9/2012,2.84758
1/10/2012,2.6533
1/11/2012,-0.42483
1/12/2012,-0.0457
1/13/2012,-1.3466
1/16/2012,-1.72514
1/17/2012,4.09375
1/18/2012,-1.40207
1/19/2012,1.30151
1/20/2012,0.99888
1/30/2012,-1.48043
1/31/2012,0.33074
2/1/2012,-1.07572
2/2/2012,1.94215
2/3/2012,0.76891
2/6/2012,0.03132
2/7/2012,-1.69763
2/8/2012,2.39825
2/9/2012,0.08771
2/10/2012,0.10167
2/13/2012,-0.00553
2/14/2012,-0.30149
2/15/2012,0.93093
2/16/2012,-0.41664
2/17/2012,0.01358
2/20/2012,0.27199
2/21/2012,0.75153
2/22/2012,0.92623
2/23/2012,0.24766
2/24/2012,1.24064
2/27/2012,0.30409
2/28/2012,0.19596
2/29/2012,-0.95773
3/1/2012,-0.09805
3/2/2012,1.41526
3/5/2012,-0.63967
3/6/2012,-1.42317
3/7/2012,-0.65179
3/8/2012,1.05877
3/9/2012,0.78935
3/12/2012,-0.18874
3/13/2012,0.85592
3/14/2012,-2.66406
3/15/2012,-0.73285
3/16/2012,1.29624
3/19/2012,0.22596
3/20/2012,-1.39296
3/21/2012,0.0572
3/22/2012,-0.10223
3/23/2012,-1.1102
3/26/2012,0.04511
3/27/2012,-0.1456
3/28/2012,-2.69011
3/29/2012,-1.44238
3/30/2012,0.47088
4/5/2012,1.7284
4/6/2012,0.18703
4/9/2012,-0.90456
4/10/2012,0.87464
4/11/2012,0.13305
4/12/2012,1.7997
4/13/2012,0.35244
4/16/2012,-0.09033
4/17/2012,-0.93947
4/18/2012,1.945
4/19/2012,-0.09329
4/20/2012,1.17983
4/23/2012,-0.76198
4/24/2012,0.01005
4/25/2012,0.74985
4/26/2012,-0.08771
4/27/2012,-0.34909
5/2/2012,1.74243
5/3/2012,0.06723
5/4/2012,0.48773
5/7/2012,-0.00245
5/8/2012,-0.12528
5/9/2012,-1.65893
5/10/2012,0.06807
5/11/2012,-0.63473
5/14/2012,-0.59677
5/15/2012,-0.24771
5/16/2012,-1.21373
5/17/2012,1.38413
5/18/2012,-1.45533
5/21/2012,0.1611
5/22/2012,1.05939
5/23/2012,-0.41674
5/24/2012,-0.52902
5/25/2012,-0.74373
5/28/2012,1.18512
5/29/2012,1.19008
5/30/2012,-0.2082
5/31/2012,-0.52303
6/1/2012,0.05099
6/4/2012,-2.77208
6/5/2012,0.14587
6/6/2012,-0.10256
6/7/2012,-0.7135
6/8/2012,-0.51065
6/11/2012,1.06425
6/12/2012,-0.69936
6/13/2012,1.26414
6/14/2012,-0.99549
6/15/2012,0.47363
6/18/2012,0.39802
6/19/2012,-0.66106
6/20/2012,-0.34439
6/21/2012,-1.40546
6/25/2012,-1.63973
6/26/2012,-0.09176
6/27/2012,-0.23158
6/28/2012,-0.95587
6/29/2012,1.33855
7/2/2012,0.03055
7/3/2012,0.13826
7/4/2012,-0.08437
7/5/2012,-1.17238
7/6/2012,1.00477
7/9/2012,-2.40181
7/10/2012,-0.29387
7/11/2012,0.50417
7/12/2012,0.46367
7/13/2012,0.01876
7/16/2012,-1.75091
7/17/2012,0.61404
7/18/2012,0.36533
7/19/2012,0.72303
7/20/2012,-0.74424
7/23/2012,-1.26404
7/24/2012,0.24207
7/25/2012,-0.48754
7/26/2012,-0.47629
7/27/2012,0.12974
7/30/2012,-0.88944
7/31/2012,-0.29809
8/1/2012,0.93353
8/2/2012,-0.57527
8/3/2012,1.01886
8/6/2012,1.03179
8/7/2012,0.12522
8/8/2012,0.15607
8/9/2012,0.60483
8/10/2012,-0.24362
8/13/2012,-1.52063
8/14/2012,0.30103
8/15/2012,-1.1062
8/16/2012,-0.31906
8/17/2012,0.12727
8/20/2012,-0.37567
8/21/2012,0.53536
8/22/2012,-0.49977
8/23/2012,0.25398
8/24/2012,-0.99735
8/27/2012,-1.75471
8/28/2012,0.84479
8/29/2012,-0.96502
8/30/2012,-0.03215
8/31/2012,-0.24682
9/3/2012,0.5664
9/4/2012,-0.75559
9/5/2012,-0.29255
9/6/2012,0.6964
9/7/2012,3.62938
9/10/2012,0.33453
9/11/2012,-0.67396
9/12/2012,0.28255
9/13/2012,-0.76329
9/14/2012,0.63625
9/17/2012,-2.1584
9/18/2012,-0.91638
9/19/2012,0.40171
9/20/2012,-2.10091
9/21/2012,0.09132
9/24/2012,0.32021
9/25/2012,-0.192
9/26/2012,-1.2456
9/27/2012,2.5688
9/28/2012,1.44119
10/8/2012,-0.56483
10/9/2012,1.9482
10/10/2012,0.22242
10/11/2012,-0.80847
10/12/2012,0.09791
10/15/2012,-0.29641
10/16/2012,0.00524
10/17/2012,0.32394
10/18/2012,1.23051
10/19/2012,-0.15916
10/22/2012,0.20934
10/23/2012,-0.86222
10/24/2012,0.07281
10/25/2012,-0.68333
10/26/2012,-1.69734
10/29/2012,-0.35247
10/30/2012,0.16548
10/31/2012,0.31613
11/1/2012,1.70372
11/2/2012,0.5979
11/5/2012,-0.14275
11/6/2012,-0.38057
11/7/2012,-0.01282
11/8/2012,-1.63844
11/9/2012,-0.11786
11/12/2012,0.49176
11/13/2012,-1.52069
11/14/2012,0.36702
11/15/2012,-1.23016
11/16/2012,-0.76984
11/19/2012,0.11211
11/20/2012,-0.40041
11/21/2012,1.05962
11/22/2012,-0.72715
11/23/2012,0.58224
11/26/2012,-0.4905
11/27/2012,-1.31169
11/28/2012,-0.89037
11/29/2012,-0.50952
11/30/2012,0.84339
12/3/2012,-1.03303
12/4/2012,0.78122
12/5/2012,2.8337
12/6/2012,-0.13149
12/7/2012,1.59132
12/10/2012,1.06042
12/11/2012,-0.43622
12/12/2012,0.3863
12/13/2012,-1.02554
12/14/2012,4.2332
12/17/2012,0.45094
12/18/2012,0.09808
12/19/2012,-0.01017
12/20/2012,0.28218
12/21/2012,-0.69603
12/24/2012,0.26621
12/25/2012,2.49564
12/26/2012,0.24906
12/27/2012,-0.59796
12/28/2012,1.23223
12/31/2012,1.59386
1/4/2013,0.34579
1/7/2013,0.36692
1/8/2013,-0.40733
1/9/2013,-0.03208
1/10/2013,0.36499
1/11/2013,-1.79652
1/14/2013,3.01862
1/15/2013,0.6012
1/16/2013,-0.69814
1/17/2013,-1.07044
1/18/2013,1.39768
1/21/2013,0.48006
1/22/2013,-0.56339
1/23/2013,0.24892
1/24/2013,-0.79204
1/25/2013,-0.49196
1/28/2013,2.38055
1/29/2013,0.53045
1/30/2013,0.99126
1/31/2013,0.12332
2/1/2013,1.39873
2/4/2013,0.37672
2/5/2013,0.20488
2/6/2013,0.05547
2/7/2013,-0.65733
2/8/2013,0.57185
2/18/2013,-0.44665
2/19/2013,-1.60895
2/20/2013,0.59706
2/21/2013,-3.01645
2/22/2013,-0.50818
2/25/2013,0.50259
2/26/2013,-1.40634
2/27/2013,0.86312
2/28/2013,2.2387
3/1/2013,-0.25735
3/4/2013,-3.71775
3/5/2013,2.30068
3/6/2013,0.89313
3/7/2013,-0.98
3/8/2013,-0.24467
3/11/2013,-0.3465
3/12/2013,-1.04369
3/13/2013,-0.99461
3/14/2013,0.27833
3/15/2013,0.35703
3/18/2013,-1.69886
3/19/2013,0.77422
3/20/2013,2.62059
3/21/2013,0.29602
3/22/2013,0.17367
3/25/2013,-0.06702
3/26/2013,-1.2564
3/27/2013,0.15612
3/28/2013,-2.86341
